.
├── 1. Functionalized COFs
│   ├── README.txt
│   ├── func_COF_label.zip
│   └── func_COF_unlabel.zip
├── 2. FF Fitting
│   ├── E_LJ_calc.ipynb
│   ├── FF_LJ_coulomb_params.csv
│   ├── FF_fitting-arranged-ver2.ipynb
│   ├── LJ-Coulomb_E_bind.csv
│   ├── MP2_E_bind.xlsx
│   └── README.md
├── 3. H2 - GCMC
│   ├── example output files
│   │   └── output_21320N2_ddec_single_all_1.1.4_111.000000_1e+07.data
│   └── input files
│       ├── H2.def
│       ├── forcefield
│       │   ├── COF_ori
│       │   │   ├── force_field_mixing_rules.def
│       │   │   └── pseudo_atoms.def
│       │   ├── O-Mg-O_morse_newFF_single
│       │   │   ├── force_field.def
│       │   │   ├── force_field_mixing_rules.def
│       │   │   └── pseudo_atoms.def
│       │   └── O-Mg-O_morse_newFF_two
│       │       ├── force_field.def
│       │       ├── force_field_mixing_rules.def
│       │       └── pseudo_atoms.def
│       └── simulation.input
├── 4. Machine Learning
│   ├── CGCNN
│   │   ├── COF_list.csv
│   │   ├── README.md
│   │   ├── __pycache__
│   │   │   └── data.cpython-312.pyc
│   │   ├── data
│   │   │   └── cif
│   │   │       ├── 21320N2.cif
│   │   │       ├── 21320N2_1.0_0.5.cif
│   │   │       ├── 21320N2_1.0_1.0.cif
│   │   │       ├── 21320N2_2.0_0.5.cif
│   │   │       ├── 21320N2_2.0_1.0.cif
│   │   │       ├── atom_init.json
│   │   │       ├── npy_gL
│   │   │       │   ├── 05001N2.npy
│   │   │       │   ├── 07000N2.npy
│   │   │       │   ├── 07002N2.npy
│   │   │       │   ├── 07010N3.npy
│   │   │       │   ├── 07011N3.npy
│   │   │       │   ├── 07012N3.npy
│   │   │       │   ├── 07013N3.npy
│   │   │       │   ├── 08000N3.npy
│   │   │       │   ├── 09000N3.npy
│   │   │       │   ├── 10010N2.npy
│   │   │       │   ├── 10020N2.npy
│   │   │       │   ├── 11002N2.npy
│   │   │       │   ├── 11003N2.npy
│   │   │       │   ├── 11020N2.npy
│   │   │       │   ├── 11030N2.npy
│   │   │       │   ├── 11031N2.npy
│   │   │       │   ├── 11040N2.npy
│   │   │       │   ├── 12000N2.npy
│   │   │       │   ├── 12010N2.npy
│   │   │       │   ├── 12011N2.npy
│   │   │       │   ├── 12012N2.npy
│   │   │       │   ├── 12022N2.npy
│   │   │       │   ├── 12023N2.npy
│   │   │       │   ├── 12024N2.npy
│   │   │       │   ├── 12040N2.npy
│   │   │       │   ├── 12060N2.npy
│   │   │       │   ├── 12061N2.npy
│   │   │       │   ├── 12062N2.npy
│   │   │       │   ├── 13010N2.npy
│   │   │       │   ├── 13012N2.npy
│   │   │       │   ├── 13020N2.npy
│   │   │       │   ├── 13060N2.npy
│   │   │       │   ├── 13072N2.npy
│   │   │       │   ├── 13100N2.npy
│   │   │       │   ├── 13110N2.npy
│   │   │       │   ├── 13120N2.npy
│   │   │       │   ├── 13121N2.npy
│   │   │       │   ├── 13122N2.npy
│   │   │       │   ├── 13123N2.npy
│   │   │       │   ├── 13130N2.npy
│   │   │       │   ├── 13150N2.npy
│   │   │       │   ├── 13160N2.npy
│   │   │       │   ├── 13161N2.npy
│   │   │       │   ├── 13170N2.npy
│   │   │       │   ├── 13190N2.npy
│   │   │       │   ├── 13191N2.npy
│   │   │       │   ├── 14010N2.npy
│   │   │       │   ├── 14020N2.npy
│   │   │       │   ├── 14030N2.npy
│   │   │       │   ├── 14040N2.npy
│   │   │       │   ├── 14060N2.npy
│   │   │       │   ├── 14070N2.npy
│   │   │       │   ├── 14071N2.npy
│   │   │       │   ├── 14072N2.npy
│   │   │       │   ├── 14073N2.npy
│   │   │       │   ├── 14080N2.npy
│   │   │       │   ├── 14090N2.npy
│   │   │       │   ├── 14091N2.npy
│   │   │       │   ├── 15010N2.npy
│   │   │       │   ├── 15020N2.npy
│   │   │       │   ├── 15021N2.npy
│   │   │       │   ├── 15030N2.npy
│   │   │       │   ├── 15031N2.npy
│   │   │       │   ├── 15040N2.npy
│   │   │       │   ├── 15060N2.npy
│   │   │       │   ├── 15061N2.npy
│   │   │       │   ├── 15070N2.npy
│   │   │       │   ├── 15071N2.npy
│   │   │       │   ├── 15072N2.npy
│   │   │       │   ├── 15080N2.npy
│   │   │       │   ├── 15081N2.npy
│   │   │       │   ├── 15090N2.npy
│   │   │       │   ├── 15091N2.npy
│   │   │       │   ├── 15100N2.npy
│   │   │       │   ├── 15110N2.npy
│   │   │       │   ├── 15111N2.npy
│   │   │       │   ├── 15131N2.npy
│   │   │       │   ├── 15140N2.npy
│   │   │       │   ├── 15150N2.npy
│   │   │       │   ├── 15161N2.npy
│   │   │       │   ├── 15162N2.npy
│   │   │       │   ├── 15163N2.npy
│   │   │       │   ├── 15170N2.npy
│   │   │       │   ├── 15171N2.npy
│   │   │       │   ├── 15180N2.npy
│   │   │       │   ├── 15181N2.npy
│   │   │       │   ├── 15182N2.npy
│   │   │       │   ├── 15183N2.npy
│   │   │       │   ├── 15184N2.npy
│   │   │       │   ├── 15185N2.npy
│   │   │       │   ├── 15186N2.npy
│   │   │       │   ├── 15220N2.npy
│   │   │       │   ├── 15240N2.npy
│   │   │       │   ├── 15250N2.npy
│   │   │       │   ├── 15251N2.npy
│   │   │       │   ├── 15252N2.npy
│   │   │       │   ├── 15253N2.npy
│   │   │       │   ├── 16011N2.npy
│   │   │       │   ├── 16030N2.npy
│   │   │       │   ├── 16031N2.npy
│   │   │       │   ├── 16032N2.npy
│   │   │       │   ├── 16040N2.npy
│   │   │       │   ├── 16041N2.npy
│   │   │       │   ├── 16050N2.npy
│   │   │       │   ├── 16051N2.npy
│   │   │       │   ├── 16052N2.npy
│   │   │       │   ├── 16053N2.npy
│   │   │       │   ├── 16054N2.npy
│   │   │       │   ├── 16055N2.npy
│   │   │       │   ├── 16056N2.npy
│   │   │       │   ├── 16057N2.npy
│   │   │       │   ├── 16060N2.npy
│   │   │       │   ├── 16061N2.npy
│   │   │       │   ├── 16080N2.npy
│   │   │       │   ├── 16110N3.npy
│   │   │       │   ├── 16111N3.npy
│   │   │       │   ├── 16130N3.npy
│   │   │       │   ├── 16140N2.npy
│   │   │       │   ├── 16141N2.npy
│   │   │       │   ├── 16142N2.npy
│   │   │       │   ├── 16170N2.npy
│   │   │       │   ├── 16171N2.npy
│   │   │       │   ├── 16172N2.npy
│   │   │       │   ├── 16173N2.npy
│   │   │       │   ├── 16174N2.npy
│   │   │       │   ├── 16190N2.npy
│   │   │       │   ├── 16191N2.npy
│   │   │       │   ├── 16230N2.npy
│   │   │       │   ├── 16250N3.npy
│   │   │       │   ├── 16251N3.npy
│   │   │       │   ├── 16271N2.npy
│   │   │       │   ├── 16272N2.npy
│   │   │       │   ├── 16273N2.npy
│   │   │       │   ├── 16310N2.npy
│   │   │       │   ├── 16311N2.npy
│   │   │       │   ├── 16312N2.npy
│   │   │       │   ├── 16330N2.npy
│   │   │       │   ├── 16331N2.npy
│   │   │       │   ├── 16340N2.npy
│   │   │       │   ├── 16360N2.npy
│   │   │       │   ├── 16361N2.npy
│   │   │       │   ├── 16380N2.npy
│   │   │       │   ├── 16390N2.npy
│   │   │       │   ├── 16400N2.npy
│   │   │       │   ├── 16420N2.npy
│   │   │       │   ├── 16440N2.npy
│   │   │       │   ├── 16450N2.npy
│   │   │       │   ├── 16460N2.npy
│   │   │       │   ├── 16480N2.npy
│   │   │       │   ├── 16481N2.npy
│   │   │       │   ├── 16510N2.npy
│   │   │       │   ├── 17000N2.npy
│   │   │       │   ├── 17030N2.npy
│   │   │       │   ├── 17040N2.npy
│   │   │       │   ├── 17050N2.npy
│   │   │       │   ├── 17060N2.npy
│   │   │       │   ├── 17061N2.npy
│   │   │       │   ├── 17070N2.npy
│   │   │       │   ├── 17100N2.npy
│   │   │       │   ├── 17130N2.npy
│   │   │       │   ├── 17131N2.npy
│   │   │       │   ├── 17150N2.npy
